ray.tune.error.TuneError: Stopping criteria num_iterations not provided in result
{'episode_reward_max': 6.0,
'episode_reward_min': 2.0,
'episode_reward_mean': 3.209470304975923,
'episode_len_mean': 3.209470304975923,
'episodes_this_iter': 1246,
'num_healthy_workers': 1,
'timesteps_total': 4000,
'done': False,
'episodes_total': 1246,
'training_iteration': 1,
'experiment_id': '246cbe22ad3f4120bc6cc184274ec336',
'date': '2020-12-12_18-09-34',
'timestamp': 1607792974,
'time_this_iter_s': 1559.9298448562622,
'time_total_s': 1559.9298448562622,
'pid': 5772,
'hostname': 'aquamarine',
'node_ip': '192.168.178.248',
'time_since_restore': 1559.9298448562622,
'timesteps_since_restore': 0,
'iterations_since_restore': 1,
